Objective: Convert the current AP Statistics Unit 8 `index.html` file into a functional `index.html` file for Unit 9 (Inference for Quantitative Data: Slopes), maintaining a self-contained, monolithic structure.

Source File: `index.html` (The current file, containing Unit 8 code and data)
Target File: `index.html` (This same file, to be modified for Unit 9)
Reference Files (For YOUR manual data input later): `knowledge-tree.md`, `js/allUnitsData.js`, verify Unit 9 PDF paths in your `pdfs/unit9/` directory.

Please perform the following modifications within this file:

1.  **Update Unit ID Constant:**
    *   Find the line: `const UNIT_ID = '8';`
    *   Change it to: `const UNIT_ID = '9';`

2.  **Update Static HTML Content:**
    *   Change the `<title>` tag content from "Unit 8: Inference for Categorical Data: Chi-Square" to: `AP Statistics Unit 9: Inference for Quantitative Data: Slopes`.
    *   Change the main `<h1>` heading content from "Unit 8: Inference for Categorical Data: Chi-Square" to: `AP Statistics Unit 9: Inference for Quantitative Data: Slopes`.
    *   Update the exam weight text (in the `div` with `bg-yellow-100`) to reflect Unit 9's weight (e.g., "Unit 9 represents 2-5% of the AP Statistics Exam", adjust % as needed based on your `UnitWeights.pdf` or syllabus).

3.  **Prepare Topic Data Area for Manual Replacement:**
    *   Locate the start of the `const pdfFiles = [` array definition (around line 980, currently holding Unit 8 data).
    *   **Delete all the topic objects** currently inside the square brackets `[]`, from the first `{` representing Topic 8.1 down to the last `}` representing the Unit 8 capstone.
    *   Leave the code as: `const pdfFiles = [ /* USER: PASTE UNIT 9 TOPIC DATA HERE */ ];`
    *   *(Action Required By User (You): After Claude runs, you MUST manually paste the complete JavaScript array data for Unit 9's topics into this empty array definition. Ensure all topic `id`s are "9-n", `name`s are "Topic 9.n", descriptions match Unit 9, video URLs are correct for Unit 9, `quizId`s are "9-n_q1", and `questionPdf`/`answersPdf` paths correctly use `pdfs/unit9/`)*

4.  **Verify Local Storage Key Usage:** (No change expected)
    *   Confirm `loadTopicProgress` and `saveTopicProgress` use `UNIT_ID`.

5.  **Verify Supabase `unit_id` Usage:** (No change expected)
    *   Confirm `saveCompletionToSupabase` and `deleteCompletionFromSupabase` use `UNIT_ID`.

**Summary of Manual Step:**
The most important step **after** running this prompt is for **you** to manually populate the `const pdfFiles = []` array with the correct, complete topic data for **Unit 9**, ensuring all IDs, names, descriptions, video URLs, quiz IDs, and PDF paths (using `pdfs/unit9/`) are accurate for Unit 9.
